imm,hsgrad,agelt25,age35p,treatment,working_at_baseline,anykidsu6,nevermarried,ft15,ft20,ft24,ft48,welfare15,welfare20,welfare24,welfare48
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1
0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0
0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0
1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0
0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0
0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1
0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,1
0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0
0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,0,0,0,,1,1,1,1
0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1
0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0
0,0,0,0,0,1,0,0,0,0,0,,1,1,1,0
1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1
1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0
0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1
0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1
0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1
0,0,0,1,1,1,0,0,0,0,0,,1,1,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0
0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1
0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1
1,0,0,0,0,1,1,0,0,0,0,,1,1,1,0
1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1
0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0
0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1
0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1
0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0
1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0
0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0
0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,1,0,0,1,,1,1,1,0
0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,0,,,,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,0,1,0,1,1,1,1,0,0,0,,1,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1
0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0
0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0
0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0
1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,0,0,1,0,0,0,1,0,0,,,1,1,1,1
0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1
0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0
1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0
1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0
0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1
0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1
1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0,,,,1,1,1,0
0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1
0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0
0,1,1,0,1,0,1,1,0,0,0,,1,1,1,0
0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1
0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1
0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0
0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,,1,1,1,1
1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1
0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0
0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0,0,,,,1,1,1,0
0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0
0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1
0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1
0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1
0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,,1,1,0,0
1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0
0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0
0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1
1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0
0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1
0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0
0,1,0,1,0,0,0,0,1,0,0,,0,1,1,0
1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0
0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0
0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
0,0,0,1,1,1,0,1,1,1,1,,0,0,0,0
0,0,0,0,1,0,1,1,1,1,1,,0,0,0,1
0,0,0,0,0,0,1,1,0,,,,1,1,1,0
0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1
1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1
0,0,0,0,1,0,1,0,1,0,0,,1,1,1,1
0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0
0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
0,0,0,1,0,1,0,1,0,,,,1,1,1,1
1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0
0,0,1,0,1,0,1,1,0,,,,1,1,1,1
0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0
0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1
1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1
0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,1,,,,1,0,0,0
0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1
0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1
0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0
0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0
0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0
0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1
0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0
0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1,1,,1,1,1,1
0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1
0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0,1,1,,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1,,,1,0,1,1
0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0
0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
1,1,0,0,1,0,1,0,1,0,0,,1,1,1,1
0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,1
0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0
0,0,1,0,1,0,1,1,1,1,1,,0,0,0,0
1,0,0,0,0,0,1,0,0,0,1,,1,0,0,0
0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0
0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0
1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1
1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,1,1,0,0,0,1,1,0,0,0,,1,0,0,0
0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0
0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,1,1,1,1,0,,,,1,1,1,0
0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0
0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,,1,1,1,0
0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0
0,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1
0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,,,,1,1,0,0
0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0
0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1
1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0
0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1
0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0
0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1
0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1
1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0
0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0
0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1
1,0,0,1,1,1,0,0,0,0,0,,1,1,1,0
1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0
1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0
0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,,1,1,1,1
0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1
1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,1,1,0,0,0,,1,1,1,1
1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0
1,0,0,1,0,0,0,0,0,0,0,,1,1,1,1
0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0
0,0,0,1,1,0,0,0,0,,,,1,1,1,0
0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,,1,1,1,0
0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1
0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1
0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1
0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0
0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1
0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0
0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,0,,,,1,1,0,0
0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,,,,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1
0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0
1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,1,0,0,1,0,0,0,0,0,0,,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1
0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1
0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1
1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1
0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,,,,1,1,1,1
0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0
0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,1,,1,0,0,0
0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1
1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0
0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,,1,1,1,1
1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0
0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0
0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1
0,1,0,1,1,0,0,0,0,0,0,,1,1,1,0
0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0
0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1
1,1,0,1,0,0,0,1,0,1,,,0,0,0,0
0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0
0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1
0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1
0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1
1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0
1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
